# =============================================================================
# 数据处理自动化工作流应用 - 生产环境依赖
# 文档版本：V2.0 | 更新日期：2025-09-06
# 依据：《用户需求说明书》附录C、《技术架构设计》第3章
# 约束：100%开源免费技术栈，零许可证成本，个人开发资源优化
# =============================================================================

# 核心框架（必需）
PyQt6>=6.6.0                   # GUI框架 - 主要界面开发框架

# 高性能数据处理（核心） - 性能要求：100MB数据处理≤10秒
polars>=0.19.0                 # 主力数据处理引擎 - 5倍内存效率，10倍速度
duckdb>=0.9.0                  # 内存分析数据库 - SQL支持，列式存储
numpy>=1.24.0                  # 数值计算基础
pandas>=2.0.0                  # 兼容性数据分析（备用）

# Excel处理增强（核心） - 支持复杂格式、合并单元格、智能表头识别
openpyxl>=3.1.0                # Excel文件主要处理库
xlrd>=2.0.0                    # Excel读取增强，复杂格式支持
xlsxwriter>=3.1.0              # Excel写入优化
xlwings>=0.30.0                # Excel高级操作（可选）
fastexcel>=0.15.0              # 高性能Excel读取引擎（基于Rust Calamine）

# 参数和表达式处理（核心） - FR-004工作流参数配置系统
SymPy>=1.12.0                  # 符号计算和逻辑运算
PyParsing>=3.0.0               # 表达式解析
jsonschema>=4.17.0             # 参数验证规则

# 日期时间增强（核心） - FR-005日历日期选择器
python-dateutil>=2.8.0         # 高级日期处理
holidays>=0.34.0               # 中国法定节假日
pytz>=2023.3.0                 # 时区处理
babel>=2.12.0                  # 日期格式本地化

# 脚本执行安全（核心） - 多语言脚本执行引擎
RestrictedPython>=6.0.0        # 安全Python执行环境

# 网络和文件处理（重要）
requests>=2.31.0               # HTTP客户端
lxml>=4.9.0                    # XML/HTML处理

# 可视化（核心） - 交互式图表，中文友好
plotly>=5.15.0                 # 交互式图表主库
pyecharts>=1.9.0               # 中文友好图表
matplotlib>=3.7.0              # 静态图表（备用）

# 文件格式处理（核心）
python-docx>=0.8.0             # Word文档处理
weasyprint>=60.0               # HTML转PDF
Pillow>=10.0.0                 # 图像处理

# 安全和压缩（核心） - FR-012文件安全处理
cryptography>=4.0.0            # 文件加密解密
py7zr>=0.20.0                  # 7Z压缩支持

# 机器学习（重要）
scikit-learn>=1.3.0            # 基础机器学习

# 系统工具（重要）
PyYAML>=6.0.0                  # 配置文件处理
schedule>=1.2.0                # 任务调度
psutil>=5.9.0                  # 系统资源监控

# 测试框架（开发）
pytest>=7.4.0                  # 单元测试框架
pytest-cov>=4.1.0              # 测试覆盖率
pytest-mock>=3.11.0            # 测试模拟
